2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 19:  40%|████      | 14/35 [00:02<00:04,  4.95batch/s, loss=0.6138][A
Epoch 19:  40%|████      | 14/35 [00:03<00:04,  4.95batch/s, loss=0.6295][A
Epoch 19:  43%|████▎     | 15/35 [00:03<00:03,  5.01batch/s, loss=0.6295][A
Epoch 19:  43%|████▎     | 15/35 [00:03<00:03,  5.01batch/s, loss=0.6487][A
Epoch 19:  46%|████▌     | 16/35 [00:03<00:03,  5.14batch/s, loss=0.6487][A
Epoch 19:  46%|████▌     | 16/35 [00:03<00:03,  5.14batch/s, loss=0.6365][A
Epoch 19:  49%|████▊     | 17/35 [00:03<00:03,  5.06batch/s, loss=0.6365][A
Epoch 19:  49%|████▊     | 17/35 [00:03<00:03,  5.06batch/s, loss=0.6134][A
Epoch 19:  51%|█████▏    | 18/35 [00:03<00:03,  5.06batch/s, loss=0.6134][A
Epoch 19:  51%|█████▏    | 18/35 [00:03<00:03,  5.06batch/s, loss=0.6230][A
Epoch 19:  54%|█████▍    | 19/35 [00:03<00:03,  5.05batch/s, loss=0.6230][A
Epoch 19:  54%|█████▍    | 19/35 [00:04<00:03,  5.05batch/s, loss=0.6314][A
Epoch 19:  57%|█████▋    | 20/35 [00:04<00:02,  5.25batch/s, loss=0.6314][A
Epoch 19:  57%|█████▋    | 20/35 [00:04<00:02,  5.25batch/s, loss=0.6488][A
Epoch 19:  60%|██████    | 21/35 [00:04<00:02,  5.22batch/s, loss=0.6488][A
Epoch 19:  60%|██████    | 21/35 [00:04<00:02,  5.22batch/s, loss=0.6072][A
Epoch 19:  63%|██████▎   | 22/35 [00:04<00:02,  5.19batch/s, loss=0.6072][A
Epoch 19:  63%|██████▎   | 22/35 [00:04<00:02,  5.19batch/s, loss=0.6341][A
Epoch 19:  66%|██████▌   | 23/35 [00:04<00:02,  5.35batch/s, loss=0.6341][A
Epoch 19:  66%|██████▌   | 23/35 [00:04<00:02,  5.35batch/s, loss=0.6300][A
Epoch 19:  69%|██████▊   | 24/35 [00:04<00:02,  5.42batch/s, loss=0.6300][A
Epoch 19:  69%|██████▊   | 24/35 [00:04<00:02,  5.42batch/s, loss=0.6389][A
Epoch 19:  71%|███████▏  | 25/35 [00:04<00:01,  5.36batch/s, loss=0.6389][A
Epoch 19:  71%|███████▏  | 25/35 [00:05<00:01,  5.36batch/s, loss=0.6466][A
Epoch 19:  74%|███████▍  | 26/35 [00:05<00:01,  5.20batch/s, loss=0.6466][A
Epoch 19:  74%|███████▍  | 26/35 [00:05<00:01,  5.20batch/s, loss=0.6297][A
Epoch 19:  77%|███████▋  | 27/35 [00:05<00:01,  5.22batch/s, loss=0.6297][A
Epoch 19:  77%|███████▋  | 27/35 [00:05<00:01,  5.22batch/s, loss=0.6235][A
Epoch 19:  80%|████████  | 28/35 [00:05<00:01,  5.10batch/s, loss=0.6235][A
Epoch 19:  80%|████████  | 28/35 [00:05<00:01,  5.10batch/s, loss=0.6212][A
Epoch 19:  83%|████████▎ | 29/35 [00:05<00:01,  5.16batch/s, loss=0.6212][A
Epoch 19:  83%|████████▎ | 29/35 [00:06<00:01,  5.16batch/s, loss=0.6369][A
Epoch 19:  86%|████████▌ | 30/35 [00:06<00:01,  4.97batch/s, loss=0.6369][A
Epoch 19:  86%|████████▌ | 30/35 [00:06<00:01,  4.97batch/s, loss=0.6479][A
Epoch 19:  89%|████████▊ | 31/35 [00:06<00:00,  4.96batch/s, loss=0.6479][A
Epoch 19:  89%|████████▊ | 31/35 [00:06<00:00,  4.96batch/s, loss=0.6305][A
Epoch 19:  91%|█████████▏| 32/35 [00:06<00:00,  5.15batch/s, loss=0.6305][A
Epoch 19:  91%|█████████▏| 32/35 [00:06<00:00,  5.15batch/s, loss=0.6520][A
Epoch 19:  94%|█████████▍| 33/35 [00:06<00:00,  5.31batch/s, loss=0.6520][A
Epoch 19:  94%|█████████▍| 33/35 [00:06<00:00,  5.31batch/s, loss=0.6023][A
Epoch 19:  97%|█████████▋| 34/35 [00:06<00:00,  5.44batch/s, loss=0.6023][A
Epoch 19:  97%|█████████▋| 34/35 [00:06<00:00,  5.44batch/s, loss=0.6110][A
Epoch 19: 100%|██████████| 35/35 [00:06<00:00,  5.57batch/s, loss=0.6110][A
                                                                         [ATraining:  60%|██████    | 18/30 [02:20<01:30,  7.55s/epoch, train_loss=0.6273]Training:  63%|██████▎   | 19/30 [02:20<01:20,  7.35s/epoch, train_loss=0.6273]
Epoch 20:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 20:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6481][A
Epoch 20:   3%|▎         | 1/35 [00:00<00:07,  4.83batch/s, loss=0.6481][A
Epoch 20:   3%|▎         | 1/35 [00:00<00:07,  4.83batch/s, loss=0.6380][A
Epoch 20:   6%|▌         | 2/35 [00:00<00:06,  5.13batch/s, loss=0.6380][A
Epoch 20:   6%|▌         | 2/35 [00:00<00:06,  5.13batch/s, loss=0.6364][A
Epoch 20:   9%|▊         | 3/35 [00:00<00:06,  5.20batch/s, loss=0.6364][A
Epoch 20:   9%|▊         | 3/35 [00:00<00:06,  5.20batch/s, loss=0.6422][A
Epoch 20:  11%|█▏        | 4/35 [00:00<00:06,  4.83batch/s, loss=0.6422][A
Epoch 20:  11%|█▏        | 4/35 [00:00<00:06,  4.83batch/s, loss=0.6198][A
Epoch 20:  14%|█▍        | 5/35 [00:00<00:05,  5.01batch/s, loss=0.6198][A
Epoch 20:  14%|█▍        | 5/35 [00:01<00:05,  5.01batch/s, loss=0.6277][A
Epoch 20:  17%|█▋        | 6/35 [00:01<00:06,  4.71batch/s, loss=0.6277][A
Epoch 20:  17%|█▋        | 6/35 [00:01<00:06,  4.71batch/s, loss=0.6151][A
Epoch 20:  20%|██        | 7/35 [00:01<00:05,  4.85batch/s, loss=0.6151][A
Epoch 20:  20%|██        | 7/35 [00:01<00:05,  4.85batch/s, loss=0.6225][A
Epoch 20:  23%|██▎       | 8/35 [00:01<00:05,  4.88batch/s, loss=0.6225][A
Epoch 20:  23%|██▎       | 8/35 [00:01<00:05,  4.88batch/s, loss=0.6492][A
Epoch 20:  26%|██▌       | 9/35 [00:01<00:05,  4.60batch/s, loss=0.6492][A
Epoch 20:  26%|██▌       | 9/35 [00:02<00:05,  4.60batch/s, loss=0.5945][A
Epoch 20:  29%|██▊       | 10/35 [00:02<00:05,  4.70batch/s, loss=0.5945][A
Epoch 20:  29%|██▊       | 10/35 [00:02<00:05,  4.70batch/s, loss=0.6305][A
Epoch 20:  31%|███▏      | 11/35 [00:02<00:05,  4.65batch/s, loss=0.6305][A
Epoch 20:  31%|███▏      | 11/35 [00:02<00:05,  4.65batch/s, loss=0.6275][A
Epoch 20:  34%|███▍      | 12/35 [00:02<00:04,  4.88batch/s, loss=0.6275][A
Epoch 20:  34%|███▍      | 12/35 [00:02<00:04,  4.88batch/s, loss=0.6345][A
Epoch 20:  37%|███▋      | 13/35 [00:02<00:04,  4.61batch/s, loss=0.6345][A
Epoch 20:  37%|███▋      | 13/35 [00:02<00:04,  4.61batch/s, loss=0.6247][A
Epoch 20:  40%|████      | 14/35 [00:02<00:04,  4.71batch/s, loss=0.6247][A
Epoch 20:  40%|████      | 14/35 [00:03<00:04,  4.71batch/s, loss=0.6200][A
Epoch 20:  43%|████▎     | 15/35 [00:03<00:04,  4.82batch/s, loss=0.6200][A
Epoch 20:  43%|████▎     | 15/35 [00:03<00:04,  4.82batch/s, loss=0.6490][A
Epoch 20:  46%|████▌     | 16/35 [00:03<00:03,  4.99batch/s, loss=0.6490][A
Epoch 20:  46%|████▌     | 16/35 [00:03<00:03,  4.99batch/s, loss=0.6183][A
Epoch 20:  49%|████▊     | 17/35 [00:03<00:03,  4.98batch/s, loss=0.6183][A
Epoch 20:  49%|████▊     | 17/35 [00:03<00:03,  4.98batch/s, loss=0.6227][A
Epoch 20:  51%|█████▏    | 18/35 [00:03<00:03,  4.93batch/s, loss=0.6227][A
Epoch 20:  51%|█████▏    | 18/35 [00:03<00:03,  4.93batch/s, loss=0.6126][A
Epoch 20:  54%|█████▍    | 19/35 [00:03<00:03,  4.94batch/s, loss=0.6126][A
Epoch 20:  54%|█████▍    | 19/35 [00:04<00:03,  4.94batch/s, loss=0.6315][A
Epoch 20:  57%|█████▋    | 20/35 [00:04<00:03,  4.83batch/s, loss=0.6315][A
Epoch 20:  57%|█████▋    | 20/35 [00:04<00:03,  4.83batch/s, loss=0.6312][A
Epoch 20:  60%|██████    | 21/35 [00:04<00:02,  5.08batch/s, loss=0.6312][A
Epoch 20:  60%|██████    | 21/35 [00:04<00:02,  5.08batch/s, loss=0.6343][A
Epoch 20:  63%|██████▎   | 22/35 [00:04<00:02,  4.96batch/s, loss=0.6343][A
Epoch 20:  63%|██████▎   | 22/35 [00:04<00:02,  4.96batch/s, loss=0.6186][A
Epoch 20:  66%|██████▌   | 23/35 [00:04<00:02,  4.88batch/s, loss=0.6186][A
Epoch 20:  66%|██████▌   | 23/35 [00:04<00:02,  4.88batch/s, loss=0.6066][A
Epoch 20:  69%|██████▊   | 24/35 [00:04<00:02,  4.84batch/s, loss=0.6066][A
Epoch 20:  69%|██████▊   | 24/35 [00:05<00:02,  4.84batch/s, loss=0.6319][A
Epoch 20:  71%|███████▏  | 25/35 [00:05<00:01,  5.18batch/s, loss=0.6319][A
Epoch 20:  71%|███████▏  | 25/35 [00:05<00:01,  5.18batch/s, loss=0.6407][A
Epoch 20:  74%|███████▍  | 26/35 [00:05<00:01,  5.22batch/s, loss=0.6407][A
Epoch 20:  74%|███████▍  | 26/35 [00:05<00:01,  5.22batch/s, loss=0.6370][A
Epoch 20:  77%|███████▋  | 27/35 [00:05<00:01,  4.87batch/s, loss=0.6370][A
Epoch 20:  77%|███████▋  | 27/35 [00:05<00:01,  4.87batch/s, loss=0.6150][A
Epoch 20:  80%|████████  | 28/35 [00:05<00:01,  4.95batch/s, loss=0.6150][A
Epoch 20:  80%|████████  | 28/35 [00:05<00:01,  4.95batch/s, loss=0.6061][A
Epoch 20:  83%|████████▎ | 29/35 [00:05<00:01,  5.35batch/s, loss=0.6061][A
Epoch 20:  83%|████████▎ | 29/35 [00:06<00:01,  5.35batch/s, loss=0.6084][A
Epoch 20:  86%|████████▌ | 30/35 [00:06<00:00,  5.33batch/s, loss=0.6084][A
Epoch 20:  86%|████████▌ | 30/35 [00:06<00:00,  5.33batch/s, loss=0.6596][A
Epoch 20:  89%|████████▊ | 31/35 [00:06<00:00,  5.17batch/s, loss=0.6596][A
Epoch 20:  89%|████████▊ | 31/35 [00:06<00:00,  5.17batch/s, loss=0.6105][A
Epoch 20:  91%|█████████▏| 32/35 [00:06<00:00,  5.28batch/s, loss=0.6105][A
Epoch 20:  91%|█████████▏| 32/35 [00:06<00:00,  5.28batch/s, loss=0.6286][A
Epoch 20:  94%|█████████▍| 33/35 [00:06<00:00,  5.39batch/s, loss=0.6286][A
Epoch 20:  94%|█████████▍| 33/35 [00:06<00:00,  5.39batch/s, loss=0.6386][A
Epoch 20:  97%|█████████▋| 34/35 [00:06<00:00,  4.75batch/s, loss=0.6386][A
Epoch 20:  97%|█████████▋| 34/35 [00:07<00:00,  4.75batch/s, loss=0.6697][A
Epoch 20: 100%|██████████| 35/35 [00:07<00:00,  4.99batch/s, loss=0.6697][A
                                                                         [ATraining:  63%|██████▎   | 19/30 [02:27<01:20,  7.35s/epoch, train_loss=0.6286]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 18.16it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 17.10it/s][A
Validation:  67%|██████▋   | 6/9 [00:00<00:00, 16.73it/s][A
Validation:  89%|████████▉ | 8/9 [00:00<00:00, 16.96it/s][A
                                                         [A2025-07-20 20:57:04,162 - INFO - Epoch 20: Train=0.6286, Valid=0.6241, AUC=0.6462
Training:  63%|██████▎   | 19/30 [02:28<01:20,  7.35s/epoch, best_auc=0.6462, train_loss=0.6286]Training:  67%|██████▋   | 20/30 [02:28<01:14,  7.45s/epoch, best_auc=0.6462, train_loss=0.6286]
Epoch 21:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 21:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6185][A
Epoch 21:   3%|▎         | 1/35 [00:00<00:07,  4.62batch/s, loss=0.6185][A
Epoch 21:   3%|▎         | 1/35 [00:00<00:07,  4.62batch/s, loss=0.6337][A
Epoch 21:   6%|▌         | 2/35 [00:00<00:06,  4.79batch/s, loss=0.6337][A
Epoch 21:   6%|▌         | 2/35 [00:00<00:06,  4.79batch/s, loss=0.6298][A
Epoch 21:   9%|▊         | 3/35 [00:00<00:06,  5.22batch/s, loss=0.6298][A
Epoch 21:   9%|▊         | 3/35 [00:00<00:06,  5.22batch/s, loss=0.6495][A
Epoch 21:  11%|█▏        | 4/35 [00:00<00:05,  5.51batch/s, loss=0.6495][A
Epoch 21:  11%|█▏        | 4/35 [00:00<00:05,  5.51batch/s, loss=0.6309][A
Epoch 21:  14%|█▍        | 5/35 [00:00<00:05,  5.68batch/s, loss=0.6309][A
Epoch 21:  14%|█▍        | 5/35 [00:01<00:05,  5.68batch/s, loss=0.6247][A
Epoch 21:  17%|█▋        | 6/35 [00:01<00:05,  5.41batch/s, loss=0.6247][A
Epoch 21:  17%|█▋        | 6/35 [00:01<00:05,  5.41batch/s, loss=0.6198][A
Epoch 21:  20%|██        | 7/35 [00:01<00:05,  5.37batch/s, loss=0.6198][A
Epoch 21:  20%|██        | 7/35 [00:01<00:05,  5.37batch/s, loss=0.6268][A
Epoch 21:  23%|██▎       | 8/35 [00:01<00:05,  4.79batch/s, loss=0.6268][A
Epoch 21:  23%|██▎       | 8/35 [00:01<00:05,  4.79batch/s, loss=0.6223][A
Epoch 21:  26%|██▌       | 9/35 [00:01<00:05,  4.83batch/s, loss=0.6223][A
Epoch 21:  26%|██▌       | 9/35 [00:01<00:05,  4.83batch/s, loss=0.6193][A
Epoch 21:  29%|██▊       | 10/35 [00:01<00:04,  5.09batch/s, loss=0.6193][A
Epoch 21:  29%|██▊       | 10/35 [00:02<00:04,  5.09batch/s, loss=0.6085][A
Epoch 21:  31%|███▏      | 11/35 [00:02<00:04,  5.02batch/s, loss=0.6085][A
Epoch 21:  31%|███▏      | 11/35 [00:02<00:04,  5.02batch/s, loss=0.6243][A
Epoch 21:  34%|███▍      | 12/35 [00:02<00:04,  5.00batch/s, loss=0.6243][A
Epoch 21:  34%|███▍      | 12/35 [00:02<00:04,  5.00batch/s, loss=0.6259][A
Epoch 21:  37%|███▋      | 13/35 [00:02<00:04,  5.08batch/s, loss=0.6259][A
Epoch 21:  37%|███▋      | 13/35 [00:02<00:04,  5.08batch/s, loss=0.5997][A
Epoch 21:  40%|████      | 14/35 [00:02<00:04,  5.13batch/s, loss=0.5997][A
Epoch 21:  40%|████      | 14/35 [00:02<00:04,  5.13batch/s, loss=0.6394][A
Epoch 21:  43%|████▎     | 15/35 [00:02<00:03,  5.27batch/s, loss=0.6394][A
Epoch 21:  43%|████▎     | 15/35 [00:03<00:03,  5.27batch/s, loss=0.6270][A
Epoch 21:  46%|████▌     | 16/35 [00:03<00:03,  5.34batch/s, loss=0.6270][A
Epoch 21:  46%|████▌     | 16/35 [00:03<00:03,  5.34batch/s, loss=0.6079][A
Epoch 21:  49%|████▊     | 17/35 [00:03<00:03,  5.45batch/s, loss=0.6079][A
Epoch 21:  49%|████▊     | 17/35 [00:03<00:03,  5.45batch/s, loss=0.6109][A
Epoch 21:  51%|█████▏    | 18/35 [00:03<00:03,  5.20batch/s, loss=0.6109][A
Epoch 21:  51%|█████▏    | 18/35 [00:03<00:03,  5.20batch/s, loss=0.6448][A
Epoch 21:  54%|█████▍    | 19/35 [00:03<00:03,  5.11batch/s, loss=0.6448][A
Epoch 21:  54%|█████▍    | 19/35 [00:03<00:03,  5.11batch/s, loss=0.6383][A
Epoch 21:  57%|█████▋    | 20/35 [00:03<00:02,  5.05batch/s, loss=0.6383][A
Epoch 21:  57%|█████▋    | 20/35 [00:04<00:02,  5.05batch/s, loss=0.6250][A
Epoch 21:  60%|██████    | 21/35 [00:04<00:02,  4.98batch/s, loss=0.6250][A
Epoch 21:  60%|██████    | 21/35 [00:04<00:02,  4.98batch/s, loss=0.6353][A
Epoch 21:  63%|██████▎   | 22/35 [00:04<00:02,  5.12batch/s, loss=0.6353][A
Epoch 21:  63%|██████▎   | 22/35 [00:04<00:02,  5.12batch/s, loss=0.6183][A
Epoch 21:  66%|██████▌   | 23/35 [00:04<00:02,  4.88batch/s, loss=0.6183][A
Epoch 21:  66%|██████▌   | 23/35 [00:04<00:02,  4.88batch/s, loss=0.6307][A
Epoch 21:  69%|██████▊   | 24/35 [00:04<00:02,  5.01batch/s, loss=0.6307][A
Epoch 21:  69%|██████▊   | 24/35 [00:04<00:02,  5.01batch/s, loss=0.6306][A
Epoch 21:  71%|███████▏  | 25/35 [00:04<00:01,  5.11batch/s, loss=0.6306][A
Epoch 21:  71%|███████▏  | 25/35 [00:05<00:01,  5.11batch/s, loss=0.6324][A
Epoch 21:  74%|███████▍  | 26/35 [00:05<00:01,  5.26batch/s, loss=0.6324][A
Epoch 21:  74%|███████▍  | 26/35 [00:05<00:01,  5.26batch/s, loss=0.6283][A
Epoch 21:  77%|███████▋  | 27/35 [00:05<00:01,  5.16batch/s, loss=0.6283][A
Epoch 21:  77%|███████▋  | 27/35 [00:05<00:01,  5.16batch/s, loss=0.6448][A
Epoch 21:  80%|████████  | 28/35 [00:05<00:01,  4.93batch/s, loss=0.6448][A
Epoch 21:  80%|████████  | 28/35 [00:05<00:01,  4.93batch/s, loss=0.6285][A
Epoch 21:  83%|████████▎ | 29/35 [00:05<00:01,  5.11batch/s, loss=0.6285][A
Epoch 21:  83%|████████▎ | 29/35 [00:05<00:01,  5.11batch/s, loss=0.6122][A
Epoch 21:  86%|████████▌ | 30/35 [00:05<00:00,  5.24batch/s, loss=0.6122][A
Epoch 21:  86%|████████▌ | 30/35 [00:06<00:00,  5.24batch/s, loss=0.6415][A
Epoch 21:  89%|████████▊ | 31/35 [00:06<00:00,  5.36batch/s, loss=0.6415][A
Epoch 21:  89%|████████▊ | 31/35 [00:06<00:00,  5.36batch/s, loss=0.6594][A
Epoch 21:  91%|█████████▏| 32/35 [00:06<00:00,  5.41batch/s, loss=0.6594][A
Epoch 21:  91%|█████████▏| 32/35 [00:06<00:00,  5.41batch/s, loss=0.6073][A
Epoch 21:  94%|█████████▍| 33/35 [00:06<00:00,  5.38batch/s, loss=0.6073][A
Epoch 21:  94%|█████████▍| 33/35 [00:06<00:00,  5.38batch/s, loss=0.6386][A
Epoch 21:  97%|█████████▋| 34/35 [00:06<00:00,  5.34batch/s, loss=0.6386][A
Epoch 21:  97%|█████████▋| 34/35 [00:06<00:00,  5.34batch/s, loss=0.6152][A
Epoch 21: 100%|██████████| 35/35 [00:06<00:00,  5.30batch/s, loss=0.6152][A
                                                                         [ATraining:  67%|██████▋   | 20/30 [02:35<01:14,  7.45s/epoch, train_loss=0.6271]                 Training:  70%|███████   | 21/30 [02:35<01:05,  7.25s/epoch, train_loss=0.6271]
Epoch 22:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 22:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6131][A
Epoch 22:   3%|▎         | 1/35 [00:00<00:06,  5.51batch/s, loss=0.6131][A
Epoch 22:   3%|▎         | 1/35 [00:00<00:06,  5.51batch/s, loss=0.6152][A
Epoch 22:   6%|▌         | 2/35 [00:00<00:06,  5.15batch/s, loss=0.6152][A
Epoch 22:   6%|▌         | 2/35 [00:00<00:06,  5.15batch/s, loss=0.6281][A
Epoch 22:   9%|▊         | 3/35 [00:00<00:06,  5.31batch/s, loss=0.6281][A
Epoch 22:   9%|▊         | 3/35 [00:00<00:06,  5.31batch/s, loss=0.6149][A
Epoch 22:  11%|█▏        | 4/35 [00:00<00:05,  5.24batch/s, loss=0.6149][A
Epoch 22:  11%|█▏        | 4/35 [00:00<00:05,  5.24batch/s, loss=0.6425][A
Epoch 22:  14%|█▍        | 5/35 [00:00<00:05,  5.22batch/s, loss=0.6425][A
Epoch 22:  14%|█▍        | 5/35 [00:01<00:05,  5.22batch/s, loss=0.6417][A
Epoch 22:  17%|█▋        | 6/35 [00:01<00:05,  5.02batch/s, loss=0.6417][A
Epoch 22:  17%|█▋        | 6/35 [00:01<00:05,  5.02batch/s, loss=0.6316][A
Epoch 22:  20%|██        | 7/35 [00:01<00:05,  4.95batch/s, loss=0.6316][A
Epoch 22:  20%|██        | 7/35 [00:01<00:05,  4.95batch/s, loss=0.6188][A
Epoch 22:  23%|██▎       | 8/35 [00:01<00:05,  4.96batch/s, loss=0.6188][A
Epoch 22:  23%|██▎       | 8/35 [00:01<00:05,  4.96batch/s, loss=0.6356][A
Epoch 22:  26%|██▌       | 9/35 [00:01<00:05,  4.72batch/s, loss=0.6356][A
Epoch 22:  26%|██▌       | 9/35 [00:02<00:05,  4.72batch/s, loss=0.6387][A
Epoch 22:  29%|██▊       | 10/35 [00:02<00:05,  4.51batch/s, loss=0.6387][A
Epoch 22:  29%|██▊       | 10/35 [00:02<00:05,  4.51batch/s, loss=0.6129][A
Epoch 22:  31%|███▏      | 11/35 [00:02<00:05,  4.27batch/s, loss=0.6129][A
Epoch 22:  31%|███▏      | 11/35 [00:03<00:05,  4.27batch/s, loss=0.6270][A
Epoch 22:  34%|███▍      | 12/35 [00:03<00:09,  2.31batch/s, loss=0.6270][A
Epoch 22:  34%|███▍      | 12/35 [00:03<00:09,  2.31batch/s, loss=0.6374][A
Epoch 22:  37%|███▋      | 13/35 [00:03<00:08,  2.68batch/s, loss=0.6374][A
