
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 12:  41%|████▏     | 33/80 [00:03<00:04, 11.03batch/s, loss=0.5029][A
Epoch 12:  44%|████▍     | 35/80 [00:03<00:04, 10.66batch/s, loss=0.5029][A
Epoch 12:  44%|████▍     | 35/80 [00:03<00:04, 10.66batch/s, loss=0.5192][A
Epoch 12:  44%|████▍     | 35/80 [00:03<00:04, 10.66batch/s, loss=0.5541][A
Epoch 12:  46%|████▋     | 37/80 [00:03<00:04, 10.70batch/s, loss=0.5541][A
Epoch 12:  46%|████▋     | 37/80 [00:03<00:04, 10.70batch/s, loss=0.5118][A
Epoch 12:  46%|████▋     | 37/80 [00:03<00:04, 10.70batch/s, loss=0.5186][A
Epoch 12:  49%|████▉     | 39/80 [00:03<00:03, 10.65batch/s, loss=0.5186][A
Epoch 12:  49%|████▉     | 39/80 [00:03<00:03, 10.65batch/s, loss=0.5265][A
Epoch 12:  49%|████▉     | 39/80 [00:03<00:03, 10.65batch/s, loss=0.5553][A
Epoch 12:  51%|█████▏    | 41/80 [00:03<00:03, 10.95batch/s, loss=0.5553][A
Epoch 12:  51%|█████▏    | 41/80 [00:04<00:03, 10.95batch/s, loss=0.5182][A
Epoch 12:  51%|█████▏    | 41/80 [00:04<00:03, 10.95batch/s, loss=0.5308][A
Epoch 12:  54%|█████▍    | 43/80 [00:04<00:03, 10.18batch/s, loss=0.5308][A
Epoch 12:  54%|█████▍    | 43/80 [00:04<00:03, 10.18batch/s, loss=0.5068][A
Epoch 12:  54%|█████▍    | 43/80 [00:04<00:03, 10.18batch/s, loss=0.5149][A
Epoch 12:  56%|█████▋    | 45/80 [00:04<00:03,  9.86batch/s, loss=0.5149][A
Epoch 12:  56%|█████▋    | 45/80 [00:04<00:03,  9.86batch/s, loss=0.5260][A
Epoch 12:  56%|█████▋    | 45/80 [00:04<00:03,  9.86batch/s, loss=0.5177][A
Epoch 12:  59%|█████▉    | 47/80 [00:04<00:03, 10.00batch/s, loss=0.5177][A
Epoch 12:  59%|█████▉    | 47/80 [00:04<00:03, 10.00batch/s, loss=0.5269][A
Epoch 12:  59%|█████▉    | 47/80 [00:04<00:03, 10.00batch/s, loss=0.5197][A
Epoch 12:  61%|██████▏   | 49/80 [00:04<00:03, 10.10batch/s, loss=0.5197][A
Epoch 12:  61%|██████▏   | 49/80 [00:04<00:03, 10.10batch/s, loss=0.5582][A
Epoch 12:  61%|██████▏   | 49/80 [00:04<00:03, 10.10batch/s, loss=0.5300][A
Epoch 12:  64%|██████▍   | 51/80 [00:04<00:02, 10.04batch/s, loss=0.5300][A
Epoch 12:  64%|██████▍   | 51/80 [00:05<00:02, 10.04batch/s, loss=0.5258][A
Epoch 12:  64%|██████▍   | 51/80 [00:05<00:02, 10.04batch/s, loss=0.5135][A
Epoch 12:  66%|██████▋   | 53/80 [00:05<00:02,  9.29batch/s, loss=0.5135][A
Epoch 12:  66%|██████▋   | 53/80 [00:05<00:02,  9.29batch/s, loss=0.5477][A
Epoch 12:  68%|██████▊   | 54/80 [00:05<00:02,  9.18batch/s, loss=0.5477][A
Epoch 12:  68%|██████▊   | 54/80 [00:05<00:02,  9.18batch/s, loss=0.5074][A
Epoch 12:  69%|██████▉   | 55/80 [00:05<00:02,  9.15batch/s, loss=0.5074][A
Epoch 12:  69%|██████▉   | 55/80 [00:05<00:02,  9.15batch/s, loss=0.5202][A
Epoch 12:  70%|███████   | 56/80 [00:05<00:02,  9.26batch/s, loss=0.5202][A
Epoch 12:  70%|███████   | 56/80 [00:05<00:02,  9.26batch/s, loss=0.5000][A
Epoch 12:  70%|███████   | 56/80 [00:05<00:02,  9.26batch/s, loss=0.5275][A
Epoch 12:  72%|███████▎  | 58/80 [00:05<00:02,  9.67batch/s, loss=0.5275][A
Epoch 12:  72%|███████▎  | 58/80 [00:05<00:02,  9.67batch/s, loss=0.5163][A
Epoch 12:  74%|███████▍  | 59/80 [00:05<00:02,  9.70batch/s, loss=0.5163][A
Epoch 12:  74%|███████▍  | 59/80 [00:05<00:02,  9.70batch/s, loss=0.5359][A
Epoch 12:  74%|███████▍  | 59/80 [00:06<00:02,  9.70batch/s, loss=0.5445][A
Epoch 12:  76%|███████▋  | 61/80 [00:06<00:01, 10.19batch/s, loss=0.5445][A
Epoch 12:  76%|███████▋  | 61/80 [00:06<00:01, 10.19batch/s, loss=0.5428][A
Epoch 12:  76%|███████▋  | 61/80 [00:06<00:01, 10.19batch/s, loss=0.5310][A
Epoch 12:  79%|███████▉  | 63/80 [00:06<00:01, 10.39batch/s, loss=0.5310][A
Epoch 12:  79%|███████▉  | 63/80 [00:06<00:01, 10.39batch/s, loss=0.5295][A
Epoch 12:  79%|███████▉  | 63/80 [00:06<00:01, 10.39batch/s, loss=0.5523][A
Epoch 12:  81%|████████▏ | 65/80 [00:06<00:01, 10.23batch/s, loss=0.5523][A
Epoch 12:  81%|████████▏ | 65/80 [00:06<00:01, 10.23batch/s, loss=0.5327][A
Epoch 12:  81%|████████▏ | 65/80 [00:06<00:01, 10.23batch/s, loss=0.5130][A
Epoch 12:  84%|████████▍ | 67/80 [00:06<00:01, 10.00batch/s, loss=0.5130][A
Epoch 12:  84%|████████▍ | 67/80 [00:06<00:01, 10.00batch/s, loss=0.5600][A
Epoch 12:  84%|████████▍ | 67/80 [00:06<00:01, 10.00batch/s, loss=0.5151][A
Epoch 12:  86%|████████▋ | 69/80 [00:06<00:01, 10.59batch/s, loss=0.5151][A
Epoch 12:  86%|████████▋ | 69/80 [00:06<00:01, 10.59batch/s, loss=0.5173][A
Epoch 12:  86%|████████▋ | 69/80 [00:06<00:01, 10.59batch/s, loss=0.4994][A
Epoch 12:  89%|████████▉ | 71/80 [00:06<00:00, 10.96batch/s, loss=0.4994][A
Epoch 12:  89%|████████▉ | 71/80 [00:07<00:00, 10.96batch/s, loss=0.5468][A
Epoch 12:  89%|████████▉ | 71/80 [00:07<00:00, 10.96batch/s, loss=0.5624][A
Epoch 12:  91%|█████████▏| 73/80 [00:07<00:00, 11.25batch/s, loss=0.5624][A
Epoch 12:  91%|█████████▏| 73/80 [00:07<00:00, 11.25batch/s, loss=0.5268][A
Epoch 12:  91%|█████████▏| 73/80 [00:07<00:00, 11.25batch/s, loss=0.5331][A
Epoch 12:  94%|█████████▍| 75/80 [00:07<00:00, 10.75batch/s, loss=0.5331][A
Epoch 12:  94%|█████████▍| 75/80 [00:07<00:00, 10.75batch/s, loss=0.5024][A
Epoch 12:  94%|█████████▍| 75/80 [00:07<00:00, 10.75batch/s, loss=0.5293][A
Epoch 12:  96%|█████████▋| 77/80 [00:07<00:00, 10.88batch/s, loss=0.5293][A
Epoch 12:  96%|█████████▋| 77/80 [00:07<00:00, 10.88batch/s, loss=0.5245][A
Epoch 12:  96%|█████████▋| 77/80 [00:07<00:00, 10.88batch/s, loss=0.5327][A
Epoch 12:  99%|█████████▉| 79/80 [00:07<00:00, 10.84batch/s, loss=0.5327][A
Epoch 12:  99%|█████████▉| 79/80 [00:07<00:00, 10.84batch/s, loss=0.5519][A
                                                                         [ATraining:  37%|███▋      | 11/30 [01:40<02:28,  7.80s/epoch, train_loss=0.5255]Training:  40%|████      | 12/30 [01:40<02:20,  7.80s/epoch, train_loss=0.5255]
Epoch 13:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 13:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5440][A
Epoch 13:   1%|▏         | 1/80 [00:00<00:08,  9.87batch/s, loss=0.5440][A
Epoch 13:   1%|▏         | 1/80 [00:00<00:08,  9.87batch/s, loss=0.5274][A
Epoch 13:   1%|▏         | 1/80 [00:00<00:08,  9.87batch/s, loss=0.5186][A
Epoch 13:   4%|▍         | 3/80 [00:00<00:06, 12.15batch/s, loss=0.5186][A
Epoch 13:   4%|▍         | 3/80 [00:00<00:06, 12.15batch/s, loss=0.5152][A
Epoch 13:   4%|▍         | 3/80 [00:00<00:06, 12.15batch/s, loss=0.5010][A
Epoch 13:   6%|▋         | 5/80 [00:00<00:06, 12.11batch/s, loss=0.5010][A
Epoch 13:   6%|▋         | 5/80 [00:00<00:06, 12.11batch/s, loss=0.5292][A
Epoch 13:   6%|▋         | 5/80 [00:00<00:06, 12.11batch/s, loss=0.5031][A
Epoch 13:   9%|▉         | 7/80 [00:00<00:06, 10.97batch/s, loss=0.5031][A
Epoch 13:   9%|▉         | 7/80 [00:00<00:06, 10.97batch/s, loss=0.5212][A
Epoch 13:   9%|▉         | 7/80 [00:00<00:06, 10.97batch/s, loss=0.4949][A
Epoch 13:  11%|█▏        | 9/80 [00:00<00:06, 10.75batch/s, loss=0.4949][A
Epoch 13:  11%|█▏        | 9/80 [00:00<00:06, 10.75batch/s, loss=0.5374][A
Epoch 13:  11%|█▏        | 9/80 [00:00<00:06, 10.75batch/s, loss=0.5227][A
Epoch 13:  14%|█▍        | 11/80 [00:00<00:06, 10.91batch/s, loss=0.5227][A
Epoch 13:  14%|█▍        | 11/80 [00:01<00:06, 10.91batch/s, loss=0.5188][A
Epoch 13:  14%|█▍        | 11/80 [00:01<00:06, 10.91batch/s, loss=0.5259][A
Epoch 13:  16%|█▋        | 13/80 [00:01<00:05, 11.23batch/s, loss=0.5259][A
Epoch 13:  16%|█▋        | 13/80 [00:01<00:05, 11.23batch/s, loss=0.5204][A
Epoch 13:  16%|█▋        | 13/80 [00:01<00:05, 11.23batch/s, loss=0.5147][A
Epoch 13:  19%|█▉        | 15/80 [00:01<00:05, 11.44batch/s, loss=0.5147][A
Epoch 13:  19%|█▉        | 15/80 [00:01<00:05, 11.44batch/s, loss=0.5388][A
Epoch 13:  19%|█▉        | 15/80 [00:01<00:05, 11.44batch/s, loss=0.5321][A
Epoch 13:  21%|██▏       | 17/80 [00:01<00:05, 11.58batch/s, loss=0.5321][A
Epoch 13:  21%|██▏       | 17/80 [00:01<00:05, 11.58batch/s, loss=0.5185][A
Epoch 13:  21%|██▏       | 17/80 [00:01<00:05, 11.58batch/s, loss=0.5506][A
Epoch 13:  24%|██▍       | 19/80 [00:01<00:05, 11.48batch/s, loss=0.5506][A
Epoch 13:  24%|██▍       | 19/80 [00:01<00:05, 11.48batch/s, loss=0.4910][A
Epoch 13:  24%|██▍       | 19/80 [00:01<00:05, 11.48batch/s, loss=0.5555][A
Epoch 13:  26%|██▋       | 21/80 [00:01<00:04, 11.82batch/s, loss=0.5555][A
Epoch 13:  26%|██▋       | 21/80 [00:01<00:04, 11.82batch/s, loss=0.5510][A
Epoch 13:  26%|██▋       | 21/80 [00:02<00:04, 11.82batch/s, loss=0.5016][A
Epoch 13:  29%|██▉       | 23/80 [00:02<00:04, 11.74batch/s, loss=0.5016][A
Epoch 13:  29%|██▉       | 23/80 [00:02<00:04, 11.74batch/s, loss=0.5208][A
Epoch 13:  29%|██▉       | 23/80 [00:02<00:04, 11.74batch/s, loss=0.5549][A
Epoch 13:  31%|███▏      | 25/80 [00:02<00:04, 11.77batch/s, loss=0.5549][A
Epoch 13:  31%|███▏      | 25/80 [00:02<00:04, 11.77batch/s, loss=0.5203][A
Epoch 13:  31%|███▏      | 25/80 [00:02<00:04, 11.77batch/s, loss=0.5213][A
Epoch 13:  34%|███▍      | 27/80 [00:02<00:04, 11.77batch/s, loss=0.5213][A
Epoch 13:  34%|███▍      | 27/80 [00:02<00:04, 11.77batch/s, loss=0.5141][A
Epoch 13:  34%|███▍      | 27/80 [00:02<00:04, 11.77batch/s, loss=0.5334][A
Epoch 13:  36%|███▋      | 29/80 [00:02<00:04, 11.61batch/s, loss=0.5334][A
Epoch 13:  36%|███▋      | 29/80 [00:02<00:04, 11.61batch/s, loss=0.5243][A
Epoch 13:  36%|███▋      | 29/80 [00:02<00:04, 11.61batch/s, loss=0.5041][A
Epoch 13:  39%|███▉      | 31/80 [00:02<00:04, 11.85batch/s, loss=0.5041][A
Epoch 13:  39%|███▉      | 31/80 [00:02<00:04, 11.85batch/s, loss=0.5461][A
Epoch 13:  39%|███▉      | 31/80 [00:02<00:04, 11.85batch/s, loss=0.5140][A
Epoch 13:  41%|████▏     | 33/80 [00:02<00:03, 12.08batch/s, loss=0.5140][A
Epoch 13:  41%|████▏     | 33/80 [00:02<00:03, 12.08batch/s, loss=0.4989][A
Epoch 13:  41%|████▏     | 33/80 [00:02<00:03, 12.08batch/s, loss=0.5171][A
Epoch 13:  44%|████▍     | 35/80 [00:02<00:03, 12.35batch/s, loss=0.5171][A
Epoch 13:  44%|████▍     | 35/80 [00:03<00:03, 12.35batch/s, loss=0.5458][A
Epoch 13:  44%|████▍     | 35/80 [00:03<00:03, 12.35batch/s, loss=0.5404][A
Epoch 13:  46%|████▋     | 37/80 [00:03<00:03, 12.69batch/s, loss=0.5404][A
Epoch 13:  46%|████▋     | 37/80 [00:03<00:03, 12.69batch/s, loss=0.5198][A
Epoch 13:  46%|████▋     | 37/80 [00:03<00:03, 12.69batch/s, loss=0.5377][A
Epoch 13:  49%|████▉     | 39/80 [00:03<00:06,  6.01batch/s, loss=0.5377][A
Epoch 13:  49%|████▉     | 39/80 [00:03<00:06,  6.01batch/s, loss=0.5295][A
Epoch 13:  49%|████▉     | 39/80 [00:04<00:06,  6.01batch/s, loss=0.5164][A
Epoch 13:  51%|█████▏    | 41/80 [00:04<00:05,  7.00batch/s, loss=0.5164][A
Epoch 13:  51%|█████▏    | 41/80 [00:04<00:05,  7.00batch/s, loss=0.5146][A
Epoch 13:  51%|█████▏    | 41/80 [00:04<00:05,  7.00batch/s, loss=0.5398][A
Epoch 13:  54%|█████▍    | 43/80 [00:04<00:04,  7.77batch/s, loss=0.5398][A
Epoch 13:  54%|█████▍    | 43/80 [00:04<00:04,  7.77batch/s, loss=0.5149][A
Epoch 13:  54%|█████▍    | 43/80 [00:04<00:04,  7.77batch/s, loss=0.5223][A
Epoch 13:  56%|█████▋    | 45/80 [00:04<00:04,  8.44batch/s, loss=0.5223][A
Epoch 13:  56%|█████▋    | 45/80 [00:04<00:04,  8.44batch/s, loss=0.5307][A
Epoch 13:  56%|█████▋    | 45/80 [00:04<00:04,  8.44batch/s, loss=0.5335][A
Epoch 13:  59%|█████▉    | 47/80 [00:04<00:03,  9.11batch/s, loss=0.5335][A
Epoch 13:  59%|█████▉    | 47/80 [00:04<00:03,  9.11batch/s, loss=0.5294][A
Epoch 13:  59%|█████▉    | 47/80 [00:04<00:03,  9.11batch/s, loss=0.5386][A
Epoch 13:  61%|██████▏   | 49/80 [00:04<00:03,  9.50batch/s, loss=0.5386][A
Epoch 13:  61%|██████▏   | 49/80 [00:04<00:03,  9.50batch/s, loss=0.5096][A
Epoch 13:  61%|██████▏   | 49/80 [00:04<00:03,  9.50batch/s, loss=0.5332][A
Epoch 13:  64%|██████▍   | 51/80 [00:04<00:02, 10.00batch/s, loss=0.5332][A
Epoch 13:  64%|██████▍   | 51/80 [00:05<00:02, 10.00batch/s, loss=0.5271][A
Epoch 13:  64%|██████▍   | 51/80 [00:05<00:02, 10.00batch/s, loss=0.5292][A
Epoch 13:  66%|██████▋   | 53/80 [00:05<00:02, 10.56batch/s, loss=0.5292][A
Epoch 13:  66%|██████▋   | 53/80 [00:05<00:02, 10.56batch/s, loss=0.5066][A
Epoch 13:  66%|██████▋   | 53/80 [00:05<00:02, 10.56batch/s, loss=0.5009][A
Epoch 13:  69%|██████▉   | 55/80 [00:05<00:02, 11.16batch/s, loss=0.5009][A
Epoch 13:  69%|██████▉   | 55/80 [00:05<00:02, 11.16batch/s, loss=0.5205][A
Epoch 13:  69%|██████▉   | 55/80 [00:05<00:02, 11.16batch/s, loss=0.5091][A
Epoch 13:  71%|███████▏  | 57/80 [00:05<00:01, 11.64batch/s, loss=0.5091][A
Epoch 13:  71%|███████▏  | 57/80 [00:05<00:01, 11.64batch/s, loss=0.4826][A
Epoch 13:  71%|███████▏  | 57/80 [00:05<00:01, 11.64batch/s, loss=0.5210][A
Epoch 13:  74%|███████▍  | 59/80 [00:05<00:01, 12.15batch/s, loss=0.5210][A
Epoch 13:  74%|███████▍  | 59/80 [00:05<00:01, 12.15batch/s, loss=0.4964][A
Epoch 13:  74%|███████▍  | 59/80 [00:05<00:01, 12.15batch/s, loss=0.5539][A
Epoch 13:  76%|███████▋  | 61/80 [00:05<00:01, 12.71batch/s, loss=0.5539][A
Epoch 13:  76%|███████▋  | 61/80 [00:05<00:01, 12.71batch/s, loss=0.5163][A
Epoch 13:  76%|███████▋  | 61/80 [00:05<00:01, 12.71batch/s, loss=0.5196][A
Epoch 13:  79%|███████▉  | 63/80 [00:05<00:01, 12.90batch/s, loss=0.5196][A
Epoch 13:  79%|███████▉  | 63/80 [00:05<00:01, 12.90batch/s, loss=0.5261][A
Epoch 13:  79%|███████▉  | 63/80 [00:06<00:01, 12.90batch/s, loss=0.5480][A
Epoch 13:  81%|████████▏ | 65/80 [00:06<00:01, 12.98batch/s, loss=0.5480][A
Epoch 13:  81%|████████▏ | 65/80 [00:06<00:01, 12.98batch/s, loss=0.5163][A
Epoch 13:  81%|████████▏ | 65/80 [00:06<00:01, 12.98batch/s, loss=0.5306][A
Epoch 13:  84%|████████▍ | 67/80 [00:06<00:01, 12.79batch/s, loss=0.5306][A
Epoch 13:  84%|████████▍ | 67/80 [00:06<00:01, 12.79batch/s, loss=0.5047][A
Epoch 13:  84%|████████▍ | 67/80 [00:06<00:01, 12.79batch/s, loss=0.5350][A
Epoch 13:  86%|████████▋ | 69/80 [00:06<00:00, 13.22batch/s, loss=0.5350][A
Epoch 13:  86%|████████▋ | 69/80 [00:06<00:00, 13.22batch/s, loss=0.5238][A
Epoch 13:  86%|████████▋ | 69/80 [00:06<00:00, 13.22batch/s, loss=0.5174][A
Epoch 13:  89%|████████▉ | 71/80 [00:06<00:00, 13.34batch/s, loss=0.5174][A
Epoch 13:  89%|████████▉ | 71/80 [00:06<00:00, 13.34batch/s, loss=0.5281][A
Epoch 13:  89%|████████▉ | 71/80 [00:06<00:00, 13.34batch/s, loss=0.5138][A
Epoch 13:  91%|█████████▏| 73/80 [00:06<00:00, 13.27batch/s, loss=0.5138][A
Epoch 13:  91%|█████████▏| 73/80 [00:06<00:00, 13.27batch/s, loss=0.5085][A
Epoch 13:  91%|█████████▏| 73/80 [00:06<00:00, 13.27batch/s, loss=0.4997][A
Epoch 13:  94%|█████████▍| 75/80 [00:06<00:00, 13.34batch/s, loss=0.4997][A
Epoch 13:  94%|█████████▍| 75/80 [00:06<00:00, 13.34batch/s, loss=0.4800][A
Epoch 13:  94%|█████████▍| 75/80 [00:06<00:00, 13.34batch/s, loss=0.5165][A
Epoch 13:  96%|█████████▋| 77/80 [00:06<00:00, 12.62batch/s, loss=0.5165][A
Epoch 13:  96%|█████████▋| 77/80 [00:07<00:00, 12.62batch/s, loss=0.5558][A
Epoch 13:  96%|█████████▋| 77/80 [00:07<00:00, 12.62batch/s, loss=0.5602][A
Epoch 13:  99%|█████████▉| 79/80 [00:07<00:00, 12.40batch/s, loss=0.5602][A
Epoch 13:  99%|█████████▉| 79/80 [00:07<00:00, 12.40batch/s, loss=0.5368][A
                                                                         [ATraining:  40%|████      | 12/30 [01:48<02:20,  7.80s/epoch, train_loss=0.5230]Training:  43%|████▎     | 13/30 [01:48<02:09,  7.62s/epoch, train_loss=0.5230]
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5162][A
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.4930][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:06, 12.47batch/s, loss=0.4930][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:06, 12.47batch/s, loss=0.5103][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:06, 12.47batch/s, loss=0.5534][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:06, 12.34batch/s, loss=0.5534][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:06, 12.34batch/s, loss=0.5218][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:06, 12.34batch/s, loss=0.4810][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:06, 12.02batch/s, loss=0.4810][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:06, 12.02batch/s, loss=0.5051][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:06, 12.02batch/s, loss=0.5368][A
Epoch 14:  10%|█         | 8/80 [00:00<00:06, 10.85batch/s, loss=0.5368][A
Epoch 14:  10%|█         | 8/80 [00:00<00:06, 10.85batch/s, loss=0.5249][A
Epoch 14:  10%|█         | 8/80 [00:00<00:06, 10.85batch/s, loss=0.5266][A
Epoch 14:  12%|█▎        | 10/80 [00:00<00:06, 10.81batch/s, loss=0.5266][A
Epoch 14:  12%|█▎        | 10/80 [00:00<00:06, 10.81batch/s, loss=0.5337][A
Epoch 14:  12%|█▎        | 10/80 [00:01<00:06, 10.81batch/s, loss=0.5441][A
Epoch 14:  15%|█▌        | 12/80 [00:01<00:06, 10.72batch/s, loss=0.5441][A
Epoch 14:  15%|█▌        | 12/80 [00:01<00:06, 10.72batch/s, loss=0.4992][A
Epoch 14:  15%|█▌        | 12/80 [00:01<00:06, 10.72batch/s, loss=0.5298][A
Epoch 14:  18%|█▊        | 14/80 [00:01<00:06, 10.85batch/s, loss=0.5298][A
Epoch 14:  18%|█▊        | 14/80 [00:01<00:06, 10.85batch/s, loss=0.4952][A
Epoch 14:  18%|█▊        | 14/80 [00:01<00:06, 10.85batch/s, loss=0.5184][A
Epoch 14:  20%|██        | 16/80 [00:01<00:05, 10.89batch/s, loss=0.5184][A
Epoch 14:  20%|██        | 16/80 [00:01<00:05, 10.89batch/s, loss=0.5395][A
Epoch 14:  20%|██        | 16/80 [00:01<00:05, 10.89batch/s, loss=0.5280][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:05, 10.96batch/s, loss=0.5280][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:05, 10.96batch/s, loss=0.5171][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:05, 10.96batch/s, loss=0.5111][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:05, 11.13batch/s, loss=0.5111][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:05, 11.13batch/s, loss=0.5215][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:05, 11.13batch/s, loss=0.5271][A
