
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 9: 100%|██████████| 73/73 [02:36<00:00,  2.01s/batch, loss=0.0239][A
                                                                        [ATraining:  27%|██▋       | 8/30 [27:11<1:04:16, 175.31s/epoch, train_loss=0.0374]Training:  30%|███       | 9/30 [27:11<59:17, 169.41s/epoch, train_loss=0.0374]  
Epoch 10:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 10:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0228][A
Epoch 10:   1%|▏         | 1/73 [00:02<03:28,  2.90s/batch, loss=0.0228][A
Epoch 10:   1%|▏         | 1/73 [00:04<03:28,  2.90s/batch, loss=0.0733][A
Epoch 10:   3%|▎         | 2/73 [00:04<02:51,  2.42s/batch, loss=0.0733][A
Epoch 10:   3%|▎         | 2/73 [00:07<02:51,  2.42s/batch, loss=0.0373][A
Epoch 10:   4%|▍         | 3/73 [00:07<02:39,  2.27s/batch, loss=0.0373][A
Epoch 10:   4%|▍         | 3/73 [00:09<02:39,  2.27s/batch, loss=0.0197][A
Epoch 10:   5%|▌         | 4/73 [00:09<02:30,  2.19s/batch, loss=0.0197][A
Epoch 10:   5%|▌         | 4/73 [00:11<02:30,  2.19s/batch, loss=0.0434][A
Epoch 10:   7%|▋         | 5/73 [00:11<02:25,  2.14s/batch, loss=0.0434][A
Epoch 10:   7%|▋         | 5/73 [00:13<02:25,  2.14s/batch, loss=0.0509][A
Epoch 10:   8%|▊         | 6/73 [00:13<02:21,  2.11s/batch, loss=0.0509][A
Epoch 10:   8%|▊         | 6/73 [00:15<02:21,  2.11s/batch, loss=0.0430][A
Epoch 10:  10%|▉         | 7/73 [00:15<02:20,  2.14s/batch, loss=0.0430][A
Epoch 10:  10%|▉         | 7/73 [00:17<02:20,  2.14s/batch, loss=0.0260][A
Epoch 10:  11%|█         | 8/73 [00:17<02:17,  2.11s/batch, loss=0.0260][A
Epoch 10:  11%|█         | 8/73 [00:19<02:17,  2.11s/batch, loss=0.0452][A
Epoch 10:  12%|█▏        | 9/73 [00:19<02:14,  2.09s/batch, loss=0.0452][A
Epoch 10:  12%|█▏        | 9/73 [00:21<02:14,  2.09s/batch, loss=0.0299][A
Epoch 10:  14%|█▎        | 10/73 [00:21<02:11,  2.09s/batch, loss=0.0299][A
Epoch 10:  14%|█▎        | 10/73 [00:23<02:11,  2.09s/batch, loss=0.0431][A
Epoch 10:  15%|█▌        | 11/73 [00:23<02:10,  2.10s/batch, loss=0.0431][A
Epoch 10:  15%|█▌        | 11/73 [00:25<02:10,  2.10s/batch, loss=0.0688][A
Epoch 10:  16%|█▋        | 12/73 [00:25<02:07,  2.09s/batch, loss=0.0688][A
Epoch 10:  16%|█▋        | 12/73 [00:27<02:07,  2.09s/batch, loss=0.0393][A
Epoch 10:  18%|█▊        | 13/73 [00:27<02:06,  2.10s/batch, loss=0.0393][A
Epoch 10:  18%|█▊        | 13/73 [00:30<02:06,  2.10s/batch, loss=0.0409][A
Epoch 10:  19%|█▉        | 14/73 [00:30<02:03,  2.10s/batch, loss=0.0409][A
Epoch 10:  19%|█▉        | 14/73 [00:32<02:03,  2.10s/batch, loss=0.0405][A
Epoch 10:  21%|██        | 15/73 [00:32<02:01,  2.10s/batch, loss=0.0405][A
Epoch 10:  21%|██        | 15/73 [00:34<02:01,  2.10s/batch, loss=0.0357][A
Epoch 10:  22%|██▏       | 16/73 [00:34<02:11,  2.31s/batch, loss=0.0357][A
Epoch 10:  22%|██▏       | 16/73 [00:36<02:11,  2.31s/batch, loss=0.0354][A
Epoch 10:  23%|██▎       | 17/73 [00:36<02:04,  2.23s/batch, loss=0.0354][A
Epoch 10:  23%|██▎       | 17/73 [00:39<02:04,  2.23s/batch, loss=0.0573][A
Epoch 10:  25%|██▍       | 18/73 [00:39<01:59,  2.18s/batch, loss=0.0573][A
Epoch 10:  25%|██▍       | 18/73 [00:41<01:59,  2.18s/batch, loss=0.0331][A
Epoch 10:  26%|██▌       | 19/73 [00:41<01:57,  2.18s/batch, loss=0.0331][A
Epoch 10:  26%|██▌       | 19/73 [00:43<01:57,  2.18s/batch, loss=0.0345][A
Epoch 10:  27%|██▋       | 20/73 [00:43<01:54,  2.17s/batch, loss=0.0345][A
Epoch 10:  27%|██▋       | 20/73 [00:45<01:54,  2.17s/batch, loss=0.0564][A
Epoch 10:  29%|██▉       | 21/73 [00:45<01:52,  2.16s/batch, loss=0.0564][A
Epoch 10:  29%|██▉       | 21/73 [00:47<01:52,  2.16s/batch, loss=0.0302][A
Epoch 10:  30%|███       | 22/73 [00:47<01:49,  2.14s/batch, loss=0.0302][A
Epoch 10:  30%|███       | 22/73 [00:49<01:49,  2.14s/batch, loss=0.0303][A
Epoch 10:  32%|███▏      | 23/73 [00:49<01:45,  2.12s/batch, loss=0.0303][A
Epoch 10:  32%|███▏      | 23/73 [00:51<01:45,  2.12s/batch, loss=0.0445][A
Epoch 10:  33%|███▎      | 24/73 [00:51<01:43,  2.11s/batch, loss=0.0445][A
Epoch 10:  33%|███▎      | 24/73 [00:53<01:43,  2.11s/batch, loss=0.0293][A
Epoch 10:  34%|███▍      | 25/73 [00:53<01:41,  2.11s/batch, loss=0.0293][A
Epoch 10:  34%|███▍      | 25/73 [00:56<01:41,  2.11s/batch, loss=0.0647][A
Epoch 10:  36%|███▌      | 26/73 [00:56<01:39,  2.12s/batch, loss=0.0647][A
Epoch 10:  36%|███▌      | 26/73 [00:58<01:39,  2.12s/batch, loss=0.0251][A
Epoch 10:  37%|███▋      | 27/73 [00:58<01:36,  2.11s/batch, loss=0.0251][A
Epoch 10:  37%|███▋      | 27/73 [01:00<01:36,  2.11s/batch, loss=0.0186][A
Epoch 10:  38%|███▊      | 28/73 [01:00<01:34,  2.10s/batch, loss=0.0186][A
Epoch 10:  38%|███▊      | 28/73 [01:02<01:34,  2.10s/batch, loss=0.0344][A
Epoch 10:  40%|███▉      | 29/73 [01:02<01:31,  2.09s/batch, loss=0.0344][A
Epoch 10:  40%|███▉      | 29/73 [01:04<01:31,  2.09s/batch, loss=0.0410][A
Epoch 10:  41%|████      | 30/73 [01:04<01:29,  2.09s/batch, loss=0.0410][A
Epoch 10:  41%|████      | 30/73 [01:07<01:29,  2.09s/batch, loss=0.0233][A
Epoch 10:  42%|████▏     | 31/73 [01:07<01:37,  2.33s/batch, loss=0.0233][A
Epoch 10:  42%|████▏     | 31/73 [01:09<01:37,  2.33s/batch, loss=0.0293][A
Epoch 10:  44%|████▍     | 32/73 [01:09<01:32,  2.25s/batch, loss=0.0293][A
Epoch 10:  44%|████▍     | 32/73 [01:11<01:32,  2.25s/batch, loss=0.0479][A
Epoch 10:  45%|████▌     | 33/73 [01:11<01:27,  2.19s/batch, loss=0.0479][A
Epoch 10:  45%|████▌     | 33/73 [01:13<01:27,  2.19s/batch, loss=0.0292][A
Epoch 10:  47%|████▋     | 34/73 [01:13<01:23,  2.15s/batch, loss=0.0292][A
Epoch 10:  47%|████▋     | 34/73 [01:15<01:23,  2.15s/batch, loss=0.0286][A
Epoch 10:  48%|████▊     | 35/73 [01:15<01:20,  2.13s/batch, loss=0.0286][A
Epoch 10:  48%|████▊     | 35/73 [01:17<01:20,  2.13s/batch, loss=0.0397][A
Epoch 10:  49%|████▉     | 36/73 [01:17<01:18,  2.11s/batch, loss=0.0397][A
Epoch 10:  49%|████▉     | 36/73 [01:19<01:18,  2.11s/batch, loss=0.0405][A
Epoch 10:  51%|█████     | 37/73 [01:19<01:16,  2.13s/batch, loss=0.0405][A
Epoch 10:  51%|█████     | 37/73 [01:21<01:16,  2.13s/batch, loss=0.0463][A
Epoch 10:  52%|█████▏    | 38/73 [01:21<01:14,  2.12s/batch, loss=0.0463][A
Epoch 10:  52%|█████▏    | 38/73 [01:23<01:14,  2.12s/batch, loss=0.0435][A
Epoch 10:  53%|█████▎    | 39/73 [01:23<01:11,  2.11s/batch, loss=0.0435][A
Epoch 10:  53%|█████▎    | 39/73 [01:25<01:11,  2.11s/batch, loss=0.0284][A
Epoch 10:  55%|█████▍    | 40/73 [01:25<01:09,  2.10s/batch, loss=0.0284][A
Epoch 10:  55%|█████▍    | 40/73 [01:28<01:09,  2.10s/batch, loss=0.0312][A
Epoch 10:  56%|█████▌    | 41/73 [01:28<01:06,  2.09s/batch, loss=0.0312][A
Epoch 10:  56%|█████▌    | 41/73 [01:30<01:06,  2.09s/batch, loss=0.0180][A
Epoch 10:  58%|█████▊    | 42/73 [01:30<01:04,  2.08s/batch, loss=0.0180][A
Epoch 10:  58%|█████▊    | 42/73 [01:32<01:04,  2.08s/batch, loss=0.0260][A
Epoch 10:  59%|█████▉    | 43/73 [01:32<01:03,  2.11s/batch, loss=0.0260][A
Epoch 10:  59%|█████▉    | 43/73 [01:34<01:03,  2.11s/batch, loss=0.0219][A
Epoch 10:  60%|██████    | 44/73 [01:34<01:00,  2.09s/batch, loss=0.0219][A
Epoch 10:  60%|██████    | 44/73 [01:36<01:00,  2.09s/batch, loss=0.0128][A
Epoch 10:  62%|██████▏   | 45/73 [01:36<00:58,  2.09s/batch, loss=0.0128][A
Epoch 10:  62%|██████▏   | 45/73 [01:38<00:58,  2.09s/batch, loss=0.0277][A
Epoch 10:  63%|██████▎   | 46/73 [01:38<00:56,  2.08s/batch, loss=0.0277][A
Epoch 10:  63%|██████▎   | 46/73 [01:41<00:56,  2.08s/batch, loss=0.0441][A
Epoch 10:  64%|██████▍   | 47/73 [01:41<00:59,  2.30s/batch, loss=0.0441][A
Epoch 10:  64%|██████▍   | 47/73 [01:43<00:59,  2.30s/batch, loss=0.0354][A
Epoch 10:  66%|██████▌   | 48/73 [01:43<00:55,  2.23s/batch, loss=0.0354][A
Epoch 10:  66%|██████▌   | 48/73 [01:45<00:55,  2.23s/batch, loss=0.0266][A
Epoch 10:  67%|██████▋   | 49/73 [01:45<00:53,  2.21s/batch, loss=0.0266][A
Epoch 10:  67%|██████▋   | 49/73 [01:47<00:53,  2.21s/batch, loss=0.0543][A
Epoch 10:  68%|██████▊   | 50/73 [01:47<00:49,  2.17s/batch, loss=0.0543][A
Epoch 10:  68%|██████▊   | 50/73 [01:49<00:49,  2.17s/batch, loss=0.0253][A
Epoch 10:  70%|██████▉   | 51/73 [01:49<00:47,  2.14s/batch, loss=0.0253][A
Epoch 10:  70%|██████▉   | 51/73 [01:51<00:47,  2.14s/batch, loss=0.0486][A
Epoch 10:  71%|███████   | 52/73 [01:51<00:44,  2.11s/batch, loss=0.0486][A
Epoch 10:  71%|███████   | 52/73 [01:53<00:44,  2.11s/batch, loss=0.0290][A
Epoch 10:  73%|███████▎  | 53/73 [01:53<00:41,  2.10s/batch, loss=0.0290][A
Epoch 10:  73%|███████▎  | 53/73 [01:55<00:41,  2.10s/batch, loss=0.0287][A
Epoch 10:  74%|███████▍  | 54/73 [01:55<00:39,  2.09s/batch, loss=0.0287][A
Epoch 10:  74%|███████▍  | 54/73 [01:57<00:39,  2.09s/batch, loss=0.0239][A
Epoch 10:  75%|███████▌  | 55/73 [01:57<00:38,  2.11s/batch, loss=0.0239][A
Epoch 10:  75%|███████▌  | 55/73 [02:00<00:38,  2.11s/batch, loss=0.0510][A
Epoch 10:  77%|███████▋  | 56/73 [02:00<00:35,  2.10s/batch, loss=0.0510][A
Epoch 10:  77%|███████▋  | 56/73 [02:02<00:35,  2.10s/batch, loss=0.0273][A
Epoch 10:  78%|███████▊  | 57/73 [02:02<00:33,  2.10s/batch, loss=0.0273][A
Epoch 10:  78%|███████▊  | 57/73 [02:04<00:33,  2.10s/batch, loss=0.0307][A
Epoch 10:  79%|███████▉  | 58/73 [02:04<00:31,  2.09s/batch, loss=0.0307][A
Epoch 10:  79%|███████▉  | 58/73 [02:06<00:31,  2.09s/batch, loss=0.0508][A
Epoch 10:  81%|████████  | 59/73 [02:06<00:29,  2.09s/batch, loss=0.0508][A
Epoch 10:  81%|████████  | 59/73 [02:08<00:29,  2.09s/batch, loss=0.0243][A
Epoch 10:  82%|████████▏ | 60/73 [02:08<00:26,  2.07s/batch, loss=0.0243][A
Epoch 10:  82%|████████▏ | 60/73 [02:10<00:26,  2.07s/batch, loss=0.0756][A
Epoch 10:  84%|████████▎ | 61/73 [02:10<00:24,  2.06s/batch, loss=0.0756][A
Epoch 10:  84%|████████▎ | 61/73 [02:13<00:24,  2.06s/batch, loss=0.0220][A
Epoch 10:  85%|████████▍ | 62/73 [02:13<00:25,  2.32s/batch, loss=0.0220][A
Epoch 10:  85%|████████▍ | 62/73 [02:15<00:25,  2.32s/batch, loss=0.0333][A
Epoch 10:  86%|████████▋ | 63/73 [02:15<00:22,  2.29s/batch, loss=0.0333][A
Epoch 10:  86%|████████▋ | 63/73 [02:17<00:22,  2.29s/batch, loss=0.0611][A
Epoch 10:  88%|████████▊ | 64/73 [02:17<00:19,  2.22s/batch, loss=0.0611][A
Epoch 10:  88%|████████▊ | 64/73 [02:19<00:19,  2.22s/batch, loss=0.0408][A
Epoch 10:  89%|████████▉ | 65/73 [02:19<00:17,  2.19s/batch, loss=0.0408][A
Epoch 10:  89%|████████▉ | 65/73 [02:21<00:17,  2.19s/batch, loss=0.0232][A
Epoch 10:  90%|█████████ | 66/73 [02:21<00:15,  2.19s/batch, loss=0.0232][A
Epoch 10:  90%|█████████ | 66/73 [02:24<00:15,  2.19s/batch, loss=0.0673][A
Epoch 10:  92%|█████████▏| 67/73 [02:24<00:13,  2.19s/batch, loss=0.0673][A
Epoch 10:  92%|█████████▏| 67/73 [02:26<00:13,  2.19s/batch, loss=0.0447][A
Epoch 10:  93%|█████████▎| 68/73 [02:26<00:10,  2.14s/batch, loss=0.0447][A
Epoch 10:  93%|█████████▎| 68/73 [02:28<00:10,  2.14s/batch, loss=0.0305][A
Epoch 10:  95%|█████████▍| 69/73 [02:28<00:08,  2.12s/batch, loss=0.0305][A
Epoch 10:  95%|█████████▍| 69/73 [02:30<00:08,  2.12s/batch, loss=0.0348][A
Epoch 10:  96%|█████████▌| 70/73 [02:30<00:06,  2.10s/batch, loss=0.0348][A
Epoch 10:  96%|█████████▌| 70/73 [02:32<00:06,  2.10s/batch, loss=0.0387][A
Epoch 10:  97%|█████████▋| 71/73 [02:32<00:04,  2.10s/batch, loss=0.0387][A
Epoch 10:  97%|█████████▋| 71/73 [02:34<00:04,  2.10s/batch, loss=0.0337][A
Epoch 10:  99%|█████████▊| 72/73 [02:34<00:02,  2.09s/batch, loss=0.0337][A
Epoch 10:  99%|█████████▊| 72/73 [02:36<00:02,  2.09s/batch, loss=0.0349][A
Epoch 10: 100%|██████████| 73/73 [02:36<00:00,  2.04s/batch, loss=0.0349][A
                                                                         [ATraining:  30%|███       | 9/30 [29:48<59:17, 169.41s/epoch, train_loss=0.0374]
Validation:   0%|          | 0/19 [00:00<?, ?it/s][A
Validation:   5%|▌         | 1/19 [00:00<00:06,  2.71it/s][A
Validation:  11%|█         | 2/19 [00:00<00:05,  2.99it/s][A
Validation:  16%|█▌        | 3/19 [00:01<00:05,  2.95it/s][A
Validation:  21%|██        | 4/19 [00:01<00:04,  3.03it/s][A
Validation:  26%|██▋       | 5/19 [00:01<00:04,  3.00it/s][A
Validation:  32%|███▏      | 6/19 [00:01<00:04,  3.09it/s][A
Validation:  37%|███▋      | 7/19 [00:02<00:03,  3.16it/s][A
Validation:  42%|████▏     | 8/19 [00:02<00:03,  3.00it/s][A
Validation:  47%|████▋     | 9/19 [00:02<00:03,  3.07it/s][A
Validation:  53%|█████▎    | 10/19 [00:03<00:02,  3.11it/s][A
Validation:  58%|█████▊    | 11/19 [00:03<00:02,  3.15it/s][A
Validation:  63%|██████▎   | 12/19 [00:03<00:02,  3.12it/s][A
Validation:  68%|██████▊   | 13/19 [00:04<00:01,  3.10it/s][A
Validation:  74%|███████▎  | 14/19 [00:04<00:01,  2.95it/s][A
Validation:  79%|███████▉  | 15/19 [00:04<00:01,  2.96it/s][A
Validation:  84%|████████▍ | 16/19 [00:05<00:01,  2.81it/s][A
Validation:  89%|████████▉ | 17/19 [00:05<00:00,  2.87it/s][A
Validation:  95%|█████████▍| 18/19 [00:05<00:00,  2.96it/s][A
Validation: 100%|██████████| 19/19 [00:06<00:00,  3.07it/s][A
                                                           [A2025-07-20 22:14:22,145 - INFO - Epoch 10: Train=0.0374, Valid=0.0407, AUC=0.9927
Training:  30%|███       | 9/30 [29:54<59:17, 169.41s/epoch, best_auc=0.9927, train_loss=0.0374]Training:  33%|███▎      | 10/30 [29:54<55:47, 167.39s/epoch, best_auc=0.9927, train_loss=0.0374]
Epoch 11:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 11:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0494][A
Epoch 11:   1%|▏         | 1/73 [00:02<02:31,  2.11s/batch, loss=0.0494][A
Epoch 11:   1%|▏         | 1/73 [00:04<02:31,  2.11s/batch, loss=0.0418][A
Epoch 11:   3%|▎         | 2/73 [00:04<03:00,  2.54s/batch, loss=0.0418][A
Epoch 11:   3%|▎         | 2/73 [00:07<03:00,  2.54s/batch, loss=0.0321][A
Epoch 11:   4%|▍         | 3/73 [00:07<02:44,  2.35s/batch, loss=0.0321][A
Epoch 11:   4%|▍         | 3/73 [00:09<02:44,  2.35s/batch, loss=0.0621][A
Epoch 11:   5%|▌         | 4/73 [00:09<02:36,  2.27s/batch, loss=0.0621][A
Epoch 11:   5%|▌         | 4/73 [00:11<02:36,  2.27s/batch, loss=0.0380][A
Epoch 11:   7%|▋         | 5/73 [00:11<02:32,  2.24s/batch, loss=0.0380][A
Epoch 11:   7%|▋         | 5/73 [00:13<02:32,  2.24s/batch, loss=0.0259][A
Epoch 11:   8%|▊         | 6/73 [00:13<02:28,  2.21s/batch, loss=0.0259][A
Epoch 11:   8%|▊         | 6/73 [00:15<02:28,  2.21s/batch, loss=0.0306][A
Epoch 11:  10%|▉         | 7/73 [00:15<02:22,  2.17s/batch, loss=0.0306][A
Epoch 11:  10%|▉         | 7/73 [00:17<02:22,  2.17s/batch, loss=0.0144][A
Epoch 11:  11%|█         | 8/73 [00:17<02:19,  2.15s/batch, loss=0.0144][A
Epoch 11:  11%|█         | 8/73 [00:19<02:19,  2.15s/batch, loss=0.0437][A
Epoch 11:  12%|█▏        | 9/73 [00:19<02:16,  2.13s/batch, loss=0.0437][A
Epoch 11:  12%|█▏        | 9/73 [00:21<02:16,  2.13s/batch, loss=0.0248][A
Epoch 11:  14%|█▎        | 10/73 [00:21<02:12,  2.10s/batch, loss=0.0248][A
Epoch 11:  14%|█▎        | 10/73 [00:23<02:12,  2.10s/batch, loss=0.0474][A
Epoch 11:  15%|█▌        | 11/73 [00:23<02:09,  2.09s/batch, loss=0.0474][A
Epoch 11:  15%|█▌        | 11/73 [00:26<02:09,  2.09s/batch, loss=0.0319][A
Epoch 11:  16%|█▋        | 12/73 [00:26<02:08,  2.11s/batch, loss=0.0319][A
Epoch 11:  16%|█▋        | 12/73 [00:28<02:08,  2.11s/batch, loss=0.0473][A
Epoch 11:  18%|█▊        | 13/73 [00:28<02:05,  2.09s/batch, loss=0.0473][A
Epoch 11:  18%|█▊        | 13/73 [00:30<02:05,  2.09s/batch, loss=0.0201][A
Epoch 11:  19%|█▉        | 14/73 [00:30<02:04,  2.11s/batch, loss=0.0201][A
Epoch 11:  19%|█▉        | 14/73 [00:32<02:04,  2.11s/batch, loss=0.0341][A
Epoch 11:  21%|██        | 15/73 [00:32<02:02,  2.11s/batch, loss=0.0341][A
Epoch 11:  21%|██        | 15/73 [00:34<02:02,  2.11s/batch, loss=0.0576][A
Epoch 11:  22%|██▏       | 16/73 [00:34<01:59,  2.10s/batch, loss=0.0576][A
Epoch 11:  22%|██▏       | 16/73 [00:37<01:59,  2.10s/batch, loss=0.0319][A
Epoch 11:  23%|██▎       | 17/73 [00:37<02:09,  2.31s/batch, loss=0.0319][A
Epoch 11:  23%|██▎       | 17/73 [00:39<02:09,  2.31s/batch, loss=0.0384][A
Epoch 11:  25%|██▍       | 18/73 [00:39<02:05,  2.28s/batch, loss=0.0384][A
Epoch 11:  25%|██▍       | 18/73 [00:41<02:05,  2.28s/batch, loss=0.0684][A
Epoch 11:  26%|██▌       | 19/73 [00:41<02:00,  2.23s/batch, loss=0.0684][A
Epoch 11:  26%|██▌       | 19/73 [00:43<02:00,  2.23s/batch, loss=0.0430][A
Epoch 11:  27%|██▋       | 20/73 [00:43<01:56,  2.20s/batch, loss=0.0430][A
Epoch 11:  27%|██▋       | 20/73 [00:45<01:56,  2.20s/batch, loss=0.0591][A
Epoch 11:  29%|██▉       | 21/73 [00:45<01:52,  2.16s/batch, loss=0.0591][A
Epoch 11:  29%|██▉       | 21/73 [00:47<01:52,  2.16s/batch, loss=0.0443][A
Epoch 11:  30%|███       | 22/73 [00:47<01:49,  2.14s/batch, loss=0.0443][A
Epoch 11:  30%|███       | 22/73 [00:50<01:49,  2.14s/batch, loss=0.0197][A
Epoch 11:  32%|███▏      | 23/73 [00:50<01:46,  2.13s/batch, loss=0.0197][A
Epoch 11:  32%|███▏      | 23/73 [00:52<01:46,  2.13s/batch, loss=0.0329][A
Epoch 11:  33%|███▎      | 24/73 [00:52<01:45,  2.15s/batch, loss=0.0329][A
Epoch 11:  33%|███▎      | 24/73 [00:54<01:45,  2.15s/batch, loss=0.0392][A
Epoch 11:  34%|███▍      | 25/73 [00:54<01:42,  2.13s/batch, loss=0.0392][A
Epoch 11:  34%|███▍      | 25/73 [00:56<01:42,  2.13s/batch, loss=0.0414][A
Epoch 11:  36%|███▌      | 26/73 [00:56<01:38,  2.11s/batch, loss=0.0414][A
Epoch 11:  36%|███▌      | 26/73 [00:58<01:38,  2.11s/batch, loss=0.0212][A
Epoch 11:  37%|███▋      | 27/73 [00:58<01:36,  2.10s/batch, loss=0.0212][A
Epoch 11:  37%|███▋      | 27/73 [01:00<01:36,  2.10s/batch, loss=0.0527][A
Epoch 11:  38%|███▊      | 28/73 [01:00<01:34,  2.11s/batch, loss=0.0527][A
Epoch 11:  38%|███▊      | 28/73 [01:02<01:34,  2.11s/batch, loss=0.0319][A
Epoch 11:  40%|███▉      | 29/73 [01:02<01:32,  2.10s/batch, loss=0.0319][A
Epoch 11:  40%|███▉      | 29/73 [01:04<01:32,  2.10s/batch, loss=0.0339][A
Epoch 11:  41%|████      | 30/73 [01:04<01:30,  2.10s/batch, loss=0.0339][A
Epoch 11:  41%|████      | 30/73 [01:06<01:30,  2.10s/batch, loss=0.0212][A
Epoch 11:  42%|████▏     | 31/73 [01:06<01:29,  2.13s/batch, loss=0.0212][A
Epoch 11:  42%|████▏     | 31/73 [01:09<01:29,  2.13s/batch, loss=0.0428][A
Epoch 11:  44%|████▍     | 32/73 [01:09<01:35,  2.33s/batch, loss=0.0428][A
Epoch 11:  44%|████▍     | 32/73 [01:11<01:35,  2.33s/batch, loss=0.0663][A
Epoch 11:  45%|████▌     | 33/73 [01:11<01:30,  2.27s/batch, loss=0.0663][A
Epoch 11:  45%|████▌     | 33/73 [01:13<01:30,  2.27s/batch, loss=0.0293][A
Epoch 11:  47%|████▋     | 34/73 [01:13<01:26,  2.23s/batch, loss=0.0293][A
Epoch 11:  47%|████▋     | 34/73 [01:16<01:26,  2.23s/batch, loss=0.0278][A
Epoch 11:  48%|████▊     | 35/73 [01:16<01:23,  2.19s/batch, loss=0.0278][A
Epoch 11:  48%|████▊     | 35/73 [01:18<01:23,  2.19s/batch, loss=0.0637][A
Epoch 11:  49%|████▉     | 36/73 [01:18<01:21,  2.19s/batch, loss=0.0637][A
Epoch 11:  49%|████▉     | 36/73 [01:20<01:21,  2.19s/batch, loss=0.0485][A
Epoch 11:  51%|█████     | 37/73 [01:20<01:17,  2.16s/batch, loss=0.0485][A
Epoch 11:  51%|█████     | 37/73 [01:22<01:17,  2.16s/batch, loss=0.0251][A
Epoch 11:  52%|█████▏    | 38/73 [01:22<01:14,  2.13s/batch, loss=0.0251][A
Epoch 11:  52%|█████▏    | 38/73 [01:24<01:14,  2.13s/batch, loss=0.0182][A
Epoch 11:  53%|█████▎    | 39/73 [01:24<01:12,  2.13s/batch, loss=0.0182][A
Epoch 11:  53%|█████▎    | 39/73 [01:26<01:12,  2.13s/batch, loss=0.0432][A
Epoch 11:  55%|█████▍    | 40/73 [01:26<01:09,  2.11s/batch, loss=0.0432][A
Epoch 11:  55%|█████▍    | 40/73 [01:28<01:09,  2.11s/batch, loss=0.0705][A
Epoch 11:  56%|█████▌    | 41/73 [01:28<01:07,  2.10s/batch, loss=0.0705][A
Epoch 11:  56%|█████▌    | 41/73 [01:30<01:07,  2.10s/batch, loss=0.0437][A
Epoch 11:  58%|█████▊    | 42/73 [01:30<01:05,  2.12s/batch, loss=0.0437][A
Epoch 11:  58%|█████▊    | 42/73 [01:32<01:05,  2.12s/batch, loss=0.0273][A
Epoch 11:  59%|█████▉    | 43/73 [01:32<01:03,  2.11s/batch, loss=0.0273][A
Epoch 11:  59%|█████▉    | 43/73 [01:35<01:03,  2.11s/batch, loss=0.0323][A
Epoch 11:  60%|██████    | 44/73 [01:35<01:01,  2.11s/batch, loss=0.0323][A
Epoch 11:  60%|██████    | 44/73 [01:37<01:01,  2.11s/batch, loss=0.0237][A
Epoch 11:  62%|██████▏   | 45/73 [01:37<00:58,  2.11s/batch, loss=0.0237][A
Epoch 11:  62%|██████▏   | 45/73 [01:39<00:58,  2.11s/batch, loss=0.0340][A
Epoch 11:  63%|██████▎   | 46/73 [01:39<00:56,  2.10s/batch, loss=0.0340][A
Epoch 11:  63%|██████▎   | 46/73 [01:42<00:56,  2.10s/batch, loss=0.0278][A
Epoch 11:  64%|██████▍   | 47/73 [01:42<00:59,  2.31s/batch, loss=0.0278][A
Epoch 11:  64%|██████▍   | 47/73 [01:44<00:59,  2.31s/batch, loss=0.0293][A
Epoch 11:  66%|██████▌   | 48/73 [01:44<00:57,  2.28s/batch, loss=0.0293][A
Epoch 11:  66%|██████▌   | 48/73 [01:46<00:57,  2.28s/batch, loss=0.0243][A
Epoch 11:  67%|██████▋   | 49/73 [01:46<00:53,  2.23s/batch, loss=0.0243][A
Epoch 11:  67%|██████▋   | 49/73 [01:48<00:53,  2.23s/batch, loss=0.0354][A
Epoch 11:  68%|██████▊   | 50/73 [01:48<00:50,  2.19s/batch, loss=0.0354][A
Epoch 11:  68%|██████▊   | 50/73 [01:50<00:50,  2.19s/batch, loss=0.0273][A
Epoch 11:  70%|██████▉   | 51/73 [01:50<00:47,  2.15s/batch, loss=0.0273][A
Epoch 11:  70%|██████▉   | 51/73 [01:52<00:47,  2.15s/batch, loss=0.0533][A
Epoch 11:  71%|███████   | 52/73 [01:52<00:44,  2.12s/batch, loss=0.0533][A
